Event	ID	Name			Wwise Object Path	Notes
	979765101	win			\Default Work Unit\win	
	1281810935	start			\Default Work Unit\start	
	1333414505	jublen			\Default Work Unit\jublen	
	1355334996	bvadr			\Default Work Unit\bvadr	
	1651515387	startButton			\Default Work Unit\startButton	
	1866025847	footstep			\Default Work Unit\footstep	
	2192397196	menuButton			\Default Work Unit\menuButton	
	2275356394	ymer			\Default Work Unit\ymer	
	2465565761	pigeSangStop			\Default Work Unit\pigeSangStop	
	3011307715	pigeSangStart			\Default Work Unit\pigeSangStart	
	3092587493	pause			\Default Work Unit\pause	
	3354233250	pigeSangCue			\Default Work Unit\pigeSangCue	
	4172093234	ymerStop			\Default Work Unit\ymerStop	

Switch Group	ID	Name			Wwise Object Path	Notes
	2666241647	fodtrin			\Default Work Unit\fodtrin	

Switch	ID	Name	Switch Group			Notes
	722511463	gulv	fodtrin			
	2275356394	ymer	fodtrin			

State Group	ID	Name			Wwise Object Path	Notes
	2012657067	New_State_Group			\Default Work Unit\New_State_Group	

State	ID	Name	State Group			Notes
	748895195	None	New_State_Group			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1189112767	ymerVelocity			\Default Work Unit\ymerVelocity	
	1304144565	ymerProcent			\Default Work Unit\ymerProcent	
	2669789846	footstepVelocity			\Default Work Unit\footstepVelocity	
	3150423734	ambiensHiPass			\Default Work Unit\ambiensHiPass	
	3404028405	distanceToGirl			\Default Work Unit\distanceToGirl	

Audio Bus	ID	Name			Wwise Object Path	Notes
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	695384145	rvb			\Default Work Unit\Master Audio Bus\rvb	

Effect plug-ins	ID	Name	Type				Notes
	1904434771	Medium_Room1	Wwise Matrix Reverb			
	3670383654	comb	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17149364	win sound w_ rvb	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\win sound w. rvb_106250C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reward\win sound w_ rvb		376896
	24393306	pige rømmen3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige rømmen3_ABB1111A.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\rømmen\pige rømmen3		135980
	74475403	pige sang2_01	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige sang2_75C91A76.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\sang\pige sang2_01		2083840
	105113618	ymer plask dråbe2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe2_99F8F28D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\start\ymer plask dråbe2		5776
	128134872	pige tudse i halsen6	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige tudse i halsen6_797961B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\tudseIHalsen\pige tudse i halsen6		222328
	140437786	ymer plask3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask3_CCA016E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerPlasj\ymer plask3		421248
	143273572	ymerskvulp9	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp9_8DE390D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp2\ymerskvulp9		132484
	145305433	dreng ymer ad8	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad8_5DDFC3FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad8		45108
	186002934	dreng ymer ad2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad2_E09B8CC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad2		94628
	193980638	ymer plask dråbe3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe3_C0597CD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerdråbe\ymer plask dråbe3		35832
	196018585	dreng startlyd2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng startlyd2_2724E57D.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\startLyd\dreng startlyd2		214620
	211347025	dreng startlyd3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng startlyd3_9AD33426.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\startLyd\dreng startlyd3		166496
	219312287	ymerskvulp2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp2_23F9ED5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp1\ymerskvulp2		162240
	222526706	ymer plask dråbe3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe3_8AEFD6C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\footstepSurface\ymer\ymerTrin\ymer plask dråbe3		35864
	223363171	supermarked_1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\supermarked_1_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambiens\supermarked_1		16512064
	259437615	dreng ymer ad5	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad5_95912901.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad5		175712
	260247963	pige jublen4	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige jublen4_871EE622.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\jublen\pige jublen4		168972
	275075370	ymer plask dråbe2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe2_FA4E6F5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerdråbe\ymer plask dråbe2		60328
	288818242	ymer plask dråbe4	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe4_EB0F735E.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerdråbe\ymer plask dråbe4		41180
	325491423	ymerskvulp5	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp5_01C02073.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp1\ymerskvulp5		105456
	331865315	ymerskvulp1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp1_7E29B742.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp1\ymerskvulp1		237376
	334962905	ymerskvulp13 anderledes støj anderledes resonans	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp13 anderledes støj anderledes resonans_4AA3F71C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymer anden resonans\ymerskvulp13 anderledes støj anderledes resonans		124844
	339680976	ambienceloop 2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ ambienceloop 2_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\musik\ambientChords\ambienceloop 2		2172064
	349746374	reverse ymer	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\reverse ymer_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\reverse ymer		288064
	351530559	dreng ymer ad1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad1_D6277B14.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad1		160744
	375048996	pige sang2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige sang2_4116A18D.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\sang\pige sang2		1389248
	400730508	dreng jublen2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng jublen2_3214C04C.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\jublen\dreng jublen2		174072
	402368179	ymerskvulp14 anderledes støj anderledes resonans	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp14 anderledes støj anderledes resonans_5B6D381E.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymer anden resonans\ymerskvulp14 anderledes støj anderledes resonans		93332
	407101066	pige tudse i halsen5	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige tudse i halsen5_B4B4EF0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\tudseIHalsen\pige tudse i halsen5		96216
	410662667	dreng ymer ad7	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad7_5E4BEF06.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad7		53704
	416648765	pige sang1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige sang1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\sang\pige sang1		3177964
	459670826	pige rømmen4	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige rømmen4_20FD5A3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\rømmen\pige rømmen4		72072
	467679042	ymerskvulp4	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp4_A0624199.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp1\ymerskvulp4		362572
	478365640	dreng ymer ad9	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad9_6103108A.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad9		55064
	483396281	ymer bliver hældt op	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer bliver hældt op_9C20AB4B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymer bliver hældt op		110664
	512918711	ymerskvulp6	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp6_224ABD87.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp2\ymerskvulp6		165432
	538390941	ymerskvulp11 anderledes støj	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp11 anderledes støj_0E925CDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerPlasj\ymerskvulp11 anderledes støj		107336
	539329039	ymerskvulp3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp3_A86C74AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp1\ymerskvulp3		78564
	545566373	ymerskvulp15 anderledes støj anderledes resonans	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp15 anderledes støj anderledes resonans_C0F88248.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymer anden resonans\ymerskvulp15 anderledes støj anderledes resonans		114764
	569940089	dreng jublen1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng jublen1_8966CBD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\jublen\dreng jublen1		194456
	575305897	pige tudse i halsen1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige tudse i halsen1_20511DEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\tudseIHalsen\pige tudse i halsen1		170860
	580026357	pige tudse i halsen2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige tudse i halsen2_B9C4DB2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\tudseIHalsen\pige tudse i halsen2		121404
	581494060	ymer plask	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask_EC2949BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerPlasj\ymer plask		287436
	581869100	dreng ymer ad3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad3_388A6BE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad3		92824
	592308638	ymer plask4	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask4_70FAE326.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerPlasj\ymer plask4		92704
	594727261	ymerskvulp voldsom	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp voldsom_C9B219D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp2\ymerskvulp voldsom		166524
	609127283	ymer plask dråbe4	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe4_6E449C29.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\footstepSurface\ymer\ymerTrin\ymer plask dråbe4		41212
	612208742	pige tudse i halsen7	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige tudse i halsen7_27AFDF1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\tudseIHalsen\pige tudse i halsen7		86228
	644231504	ymerskvulp8	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp8_5005369F.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp2\ymerskvulp8		152628
	652786697	pige jublen3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige jublen3_DD8452ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\jublen\pige jublen3		205952
	663353180	ymer plask dråbe1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe1_D07CFD03.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\footstepSurface\ymer\ymerTrin\ymer plask dråbe1		32712
	679671193	ymerskvulp7	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp7_D915A478.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerSkvulp2\ymerskvulp7		164344
	695885446	pige rømmen6	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige rømmen6_5D230217.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\rømmen\pige rømmen6		46528
	704364183	dreng ymer ad6	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad6_EDAADAED.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad6		65764
	722682349	pige sang1_02 (msåke ud)	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige sang1_86586C32.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\sang\pige sang1_02 (msåke ud)		1286524
	747513450	ymer plask2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask2_08DEC58B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerPlasj\ymer plask2		168328
	759583078	dreng ymer ad4	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng ymer ad4_479F2375.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\ymerAd\dreng ymer ad4		178832
	768628151	pige tudse i halsen4	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige tudse i halsen4_82F83B79.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\tudseIHalsen\pige tudse i halsen4		89484
	773006416	reverse ymer	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\reverse ymer_F0EFA10B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\pause\reverse ymer		124840
	812743554	ymer plask dråbe2	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe2_D6521BD2.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\footstepSurface\ymer\ymerTrin\ymer plask dråbe2		60360
	814851806	ambienceloop 1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ ambienceloop 1_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\musik\ambientChords\ambienceloop 1		2208064
	841455779	pige sang1_01	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige sang1_DF7A8E61.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\sang\pige sang1_01		2367844
	846919586	ymerskvulp12 anderledes støj anderledes resonans	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp12 anderledes støj anderledes resonans_9DBA61A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymer anden resonans\ymerskvulp12 anderledes støj anderledes resonans		108460
	882379106	ymerskvulp10 anderledes støj	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp10 anderledes støj_A5BFF9A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerPlasj\ymerskvulp10 anderledes støj		63356
	890136231	pige jublen1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige jublen1_93534D08.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\jublen\pige jublen1		201964
	891233606	dreng jublen3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng jublen3_41066F67.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\jublen\dreng jublen3		142304
	928979874	dreng startlyd1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\dreng startlyd1_37C37924.wem		\Actor-Mixer Hierarchy\Default Work Unit\dreng\startLyd\dreng startlyd1		141808
	977034157	ymer plask dråbe1	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymer plask dråbe1_70EC77EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymermix\ymerdråbe\ymer plask dråbe1		32680
	1028139790	pige tudse i halsen3	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\pige tudse i halsen3_18393464.wem		\Actor-Mixer Hierarchy\Default Work Unit\pige\tudseIHalsen\pige tudse i halsen3		147748
	1073433980	ymerskvulp lang	Y:\Documents\WwiseProjects\gruppe 4 minigame 1\.cache\Android\SFX\ymerskvulp lang_1793407D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ymer\ymerskvulp lang		422828

